layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv4_block8_1_conv,Conv2D,"[None, 8, 8, 480]",30720,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,61440
conv4_block8_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block8_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block8_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block8_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 512]",32768,0
conv4_block9_0_bn,BatchNormalization,"[None, 8, 8, 512]",32768,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 512]",32768,2048
conv4_block9_0_relu,Activation,"[None, 8, 8, 512]",32768,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 512]",32768,0
conv4_block9_1_conv,Conv2D,"[None, 8, 8, 512]",32768,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,65536
conv4_block9_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block9_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block9_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block9_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 544]",34816,0
conv4_block10_0_bn,BatchNormalization,"[None, 8, 8, 544]",34816,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 544]",34816,2176
conv4_block10_0_relu,Activation,"[None, 8, 8, 544]",34816,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 544]",34816,0
conv4_block10_1_conv,Conv2D,"[None, 8, 8, 544]",34816,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,69632
conv4_block10_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block10_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block10_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block10_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 576]",36864,0
conv4_block11_0_bn,BatchNormalization,"[None, 8, 8, 576]",36864,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 576]",36864,2304
conv4_block11_0_relu,Activation,"[None, 8, 8, 576]",36864,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 576]",36864,0
conv4_block11_1_conv,Conv2D,"[None, 8, 8, 576]",36864,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,73728
conv4_block11_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block11_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block11_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block11_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 608]",38912,0
conv4_block12_0_bn,BatchNormalization,"[None, 8, 8, 608]",38912,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 608]",38912,2432
conv4_block12_0_relu,Activation,"[None, 8, 8, 608]",38912,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 608]",38912,0
conv4_block12_1_conv,Conv2D,"[None, 8, 8, 608]",38912,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,77824
conv4_block12_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block12_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block12_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block12_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 640]",40960,0
conv4_block13_0_bn,BatchNormalization,"[None, 8, 8, 640]",40960,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 640]",40960,2560
conv4_block13_0_relu,Activation,"[None, 8, 8, 640]",40960,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 640]",40960,0
conv4_block13_1_conv,Conv2D,"[None, 8, 8, 640]",40960,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,81920
conv4_block13_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block13_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block13_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block13_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,0
conv4_block14_0_bn,BatchNormalization,"[None, 8, 8, 672]",43008,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 672]",43008,2688
conv4_block14_0_relu,Activation,"[None, 8, 8, 672]",43008,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 672]",43008,0
conv4_block14_1_conv,Conv2D,"[None, 8, 8, 672]",43008,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,86016
conv4_block14_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block14_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block14_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block14_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 704]",45056,0
conv4_block15_0_bn,BatchNormalization,"[None, 8, 8, 704]",45056,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 704]",45056,2816
conv4_block15_0_relu,Activation,"[None, 8, 8, 704]",45056,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 704]",45056,0
conv4_block15_1_conv,Conv2D,"[None, 8, 8, 704]",45056,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,90112
conv4_block15_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block15_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block15_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block15_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 736]",47104,0
conv4_block16_0_bn,BatchNormalization,"[None, 8, 8, 736]",47104,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 736]",47104,2944
conv4_block16_0_relu,Activation,"[None, 8, 8, 736]",47104,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 736]",47104,0
conv4_block16_1_conv,Conv2D,"[None, 8, 8, 736]",47104,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,94208
conv4_block16_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block16_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block16_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block16_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 768]",49152,0
conv4_block17_0_bn,BatchNormalization,"[None, 8, 8, 768]",49152,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 768]",49152,3072
conv4_block17_0_relu,Activation,"[None, 8, 8, 768]",49152,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 768]",49152,0
conv4_block17_1_conv,Conv2D,"[None, 8, 8, 768]",49152,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,98304
conv4_block17_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block17_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block17_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block17_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 800]",51200,0
conv4_block18_0_bn,BatchNormalization,"[None, 8, 8, 800]",51200,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 800]",51200,3200
conv4_block18_0_relu,Activation,"[None, 8, 8, 800]",51200,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 800]",51200,0
conv4_block18_1_conv,Conv2D,"[None, 8, 8, 800]",51200,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,102400
conv4_block18_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block18_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block18_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block18_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 832]",53248,0
conv4_block19_0_bn,BatchNormalization,"[None, 8, 8, 832]",53248,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 832]",53248,3328
conv4_block19_0_relu,Activation,"[None, 8, 8, 832]",53248,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 832]",53248,0
conv4_block19_1_conv,Conv2D,"[None, 8, 8, 832]",53248,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,106496
conv4_block19_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block19_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block19_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block19_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 864]",55296,0
conv4_block20_0_bn,BatchNormalization,"[None, 8, 8, 864]",55296,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 864]",55296,3456
conv4_block20_0_relu,Activation,"[None, 8, 8, 864]",55296,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 864]",55296,0
conv4_block20_1_conv,Conv2D,"[None, 8, 8, 864]",55296,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,110592
conv4_block20_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block20_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block20_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block20_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 896]",57344,0
conv4_block21_0_bn,BatchNormalization,"[None, 8, 8, 896]",57344,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 896]",57344,3584
conv4_block21_0_relu,Activation,"[None, 8, 8, 896]",57344,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 896]",57344,0
conv4_block21_1_conv,Conv2D,"[None, 8, 8, 896]",57344,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,114688
conv4_block21_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block21_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block21_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block21_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 928]",59392,0
conv4_block22_0_bn,BatchNormalization,"[None, 8, 8, 928]",59392,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 928]",59392,3712
conv4_block22_0_relu,Activation,"[None, 8, 8, 928]",59392,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 928]",59392,0
conv4_block22_1_conv,Conv2D,"[None, 8, 8, 928]",59392,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,118784
conv4_block22_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block22_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block22_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block22_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 960]",61440,0
conv4_block23_0_bn,BatchNormalization,"[None, 8, 8, 960]",61440,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 960]",61440,3840
conv4_block23_0_relu,Activation,"[None, 8, 8, 960]",61440,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 960]",61440,0
conv4_block23_1_conv,Conv2D,"[None, 8, 8, 960]",61440,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,122880
conv4_block23_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block23_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block23_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block23_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 992]",63488,0
conv4_block24_0_bn,BatchNormalization,"[None, 8, 8, 992]",63488,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 992]",63488,3968
conv4_block24_0_relu,Activation,"[None, 8, 8, 992]",63488,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 992]",63488,0
conv4_block24_1_conv,Conv2D,"[None, 8, 8, 992]",63488,float32,128,"[1, 1]",linear,False,"[None, 8, 8, 128]",8192,126976
conv4_block24_1_bn,BatchNormalization,"[None, 8, 8, 128]",8192,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 128]",8192,512
conv4_block24_1_relu,Activation,"[None, 8, 8, 128]",8192,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 128]",8192,0
conv4_block24_2_conv,Conv2D,"[None, 8, 8, 128]",8192,float32,32,"[3, 3]",linear,False,"[None, 8, 8, 32]",2048,36864
conv4_block24_concat,Concatenate,"[None, 8, 8, 32]",2048,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,0
pool4_bn,BatchNormalization,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,NaN,NaN,"[None, 8, 8, 1024]",65536,4096
pool4_relu,Activation,"[None, 8, 8, 1024]",65536,float32,NaN,NaN,relu,NaN,"[None, 8, 8, 1024]",65536,0
pool4_conv,Conv2D,"[None, 8, 8, 1024]",65536,float32,512,"[1, 1]",linear,False,"[None, 8, 8, 512]",32768,524288
pool4_pool,AveragePooling2D,"[None, 8, 8, 512]",32768,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,0
conv5_block1_0_bn,BatchNormalization,"[None, 4, 4, 512]",8192,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 512]",8192,2048
conv5_block1_0_relu,Activation,"[None, 4, 4, 512]",8192,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 512]",8192,0
conv5_block1_1_conv,Conv2D,"[None, 4, 4, 512]",8192,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,65536
conv5_block1_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block1_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block1_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block1_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 544]",8704,0
conv5_block2_0_bn,BatchNormalization,"[None, 4, 4, 544]",8704,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 544]",8704,2176
conv5_block2_0_relu,Activation,"[None, 4, 4, 544]",8704,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 544]",8704,0
conv5_block2_1_conv,Conv2D,"[None, 4, 4, 544]",8704,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,69632
conv5_block2_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block2_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block2_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block2_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 576]",9216,0
conv5_block3_0_bn,BatchNormalization,"[None, 4, 4, 576]",9216,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 576]",9216,2304
conv5_block3_0_relu,Activation,"[None, 4, 4, 576]",9216,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 576]",9216,0
conv5_block3_1_conv,Conv2D,"[None, 4, 4, 576]",9216,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,73728
conv5_block3_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block3_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block3_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block3_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 608]",9728,0
conv5_block4_0_bn,BatchNormalization,"[None, 4, 4, 608]",9728,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 608]",9728,2432
conv5_block4_0_relu,Activation,"[None, 4, 4, 608]",9728,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 608]",9728,0
conv5_block4_1_conv,Conv2D,"[None, 4, 4, 608]",9728,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,77824
conv5_block4_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block4_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block4_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block4_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 640]",10240,0
conv5_block5_0_bn,BatchNormalization,"[None, 4, 4, 640]",10240,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 640]",10240,2560
conv5_block5_0_relu,Activation,"[None, 4, 4, 640]",10240,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 640]",10240,0
conv5_block5_1_conv,Conv2D,"[None, 4, 4, 640]",10240,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,81920
conv5_block5_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block5_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block5_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block5_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 672]",10752,0
conv5_block6_0_bn,BatchNormalization,"[None, 4, 4, 672]",10752,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 672]",10752,2688
conv5_block6_0_relu,Activation,"[None, 4, 4, 672]",10752,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 672]",10752,0
conv5_block6_1_conv,Conv2D,"[None, 4, 4, 672]",10752,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,86016
conv5_block6_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block6_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block6_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block6_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 704]",11264,0
conv5_block7_0_bn,BatchNormalization,"[None, 4, 4, 704]",11264,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 704]",11264,2816
conv5_block7_0_relu,Activation,"[None, 4, 4, 704]",11264,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 704]",11264,0
conv5_block7_1_conv,Conv2D,"[None, 4, 4, 704]",11264,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,90112
conv5_block7_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block7_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block7_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block7_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 736]",11776,0
conv5_block8_0_bn,BatchNormalization,"[None, 4, 4, 736]",11776,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 736]",11776,2944
conv5_block8_0_relu,Activation,"[None, 4, 4, 736]",11776,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 736]",11776,0
conv5_block8_1_conv,Conv2D,"[None, 4, 4, 736]",11776,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,94208
conv5_block8_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block8_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block8_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block8_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 768]",12288,0
conv5_block9_0_bn,BatchNormalization,"[None, 4, 4, 768]",12288,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 768]",12288,3072
conv5_block9_0_relu,Activation,"[None, 4, 4, 768]",12288,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 768]",12288,0
conv5_block9_1_conv,Conv2D,"[None, 4, 4, 768]",12288,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,98304
conv5_block9_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block9_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block9_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block9_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 800]",12800,0
conv5_block10_0_bn,BatchNormalization,"[None, 4, 4, 800]",12800,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 800]",12800,3200
conv5_block10_0_relu,Activation,"[None, 4, 4, 800]",12800,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 800]",12800,0
conv5_block10_1_conv,Conv2D,"[None, 4, 4, 800]",12800,float32,128,"[1, 1]",linear,False,"[None, 4, 4, 128]",2048,102400
conv5_block10_1_bn,BatchNormalization,"[None, 4, 4, 128]",2048,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 128]",2048,512
conv5_block10_1_relu,Activation,"[None, 4, 4, 128]",2048,float32,NaN,NaN,relu,NaN,"[None, 4, 4, 128]",2048,0
conv5_block10_2_conv,Conv2D,"[None, 4, 4, 128]",2048,float32,32,"[3, 3]",linear,False,"[None, 4, 4, 32]",512,36864
conv5_block10_concat,Concatenate,"[None, 4, 4, 32]",512,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 832]",13312,0
conv5_block11_0_bn,BatchNormalization,"[None, 4, 4, 832]",13312,float32,NaN,NaN,NaN,NaN,"[None, 4, 4, 832]",13312,3328
