layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv4_block8_1_conv,Conv2D,"[None, 3, 3, 480]",4320,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,61440
conv4_block8_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block8_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block8_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block8_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 512]",4608,0
conv4_block9_0_bn,BatchNormalization,"[None, 3, 3, 512]",4608,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 512]",4608,2048
conv4_block9_0_relu,Activation,"[None, 3, 3, 512]",4608,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 512]",4608,0
conv4_block9_1_conv,Conv2D,"[None, 3, 3, 512]",4608,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,65536
conv4_block9_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block9_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block9_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block9_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 544]",4896,0
conv4_block10_0_bn,BatchNormalization,"[None, 3, 3, 544]",4896,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 544]",4896,2176
conv4_block10_0_relu,Activation,"[None, 3, 3, 544]",4896,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 544]",4896,0
conv4_block10_1_conv,Conv2D,"[None, 3, 3, 544]",4896,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,69632
conv4_block10_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block10_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block10_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block10_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,0
conv4_block11_0_bn,BatchNormalization,"[None, 3, 3, 576]",5184,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 576]",5184,2304
conv4_block11_0_relu,Activation,"[None, 3, 3, 576]",5184,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 576]",5184,0
conv4_block11_1_conv,Conv2D,"[None, 3, 3, 576]",5184,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,73728
conv4_block11_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block11_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block11_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block11_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 608]",5472,0
conv4_block12_0_bn,BatchNormalization,"[None, 3, 3, 608]",5472,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 608]",5472,2432
conv4_block12_0_relu,Activation,"[None, 3, 3, 608]",5472,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 608]",5472,0
conv4_block12_1_conv,Conv2D,"[None, 3, 3, 608]",5472,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,77824
conv4_block12_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block12_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block12_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block12_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 640]",5760,0
conv4_block13_0_bn,BatchNormalization,"[None, 3, 3, 640]",5760,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 640]",5760,2560
conv4_block13_0_relu,Activation,"[None, 3, 3, 640]",5760,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 640]",5760,0
conv4_block13_1_conv,Conv2D,"[None, 3, 3, 640]",5760,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,81920
conv4_block13_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block13_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block13_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block13_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 672]",6048,0
conv4_block14_0_bn,BatchNormalization,"[None, 3, 3, 672]",6048,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 672]",6048,2688
conv4_block14_0_relu,Activation,"[None, 3, 3, 672]",6048,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 672]",6048,0
conv4_block14_1_conv,Conv2D,"[None, 3, 3, 672]",6048,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,86016
conv4_block14_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block14_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block14_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block14_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 704]",6336,0
conv4_block15_0_bn,BatchNormalization,"[None, 3, 3, 704]",6336,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 704]",6336,2816
conv4_block15_0_relu,Activation,"[None, 3, 3, 704]",6336,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 704]",6336,0
conv4_block15_1_conv,Conv2D,"[None, 3, 3, 704]",6336,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,90112
conv4_block15_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block15_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block15_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block15_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 736]",6624,0
conv4_block16_0_bn,BatchNormalization,"[None, 3, 3, 736]",6624,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 736]",6624,2944
conv4_block16_0_relu,Activation,"[None, 3, 3, 736]",6624,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 736]",6624,0
conv4_block16_1_conv,Conv2D,"[None, 3, 3, 736]",6624,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,94208
conv4_block16_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block16_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block16_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block16_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 768]",6912,0
conv4_block17_0_bn,BatchNormalization,"[None, 3, 3, 768]",6912,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 768]",6912,3072
conv4_block17_0_relu,Activation,"[None, 3, 3, 768]",6912,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 768]",6912,0
conv4_block17_1_conv,Conv2D,"[None, 3, 3, 768]",6912,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,98304
conv4_block17_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block17_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block17_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block17_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 800]",7200,0
conv4_block18_0_bn,BatchNormalization,"[None, 3, 3, 800]",7200,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 800]",7200,3200
conv4_block18_0_relu,Activation,"[None, 3, 3, 800]",7200,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 800]",7200,0
conv4_block18_1_conv,Conv2D,"[None, 3, 3, 800]",7200,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,102400
conv4_block18_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block18_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block18_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block18_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 832]",7488,0
conv4_block19_0_bn,BatchNormalization,"[None, 3, 3, 832]",7488,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 832]",7488,3328
conv4_block19_0_relu,Activation,"[None, 3, 3, 832]",7488,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 832]",7488,0
conv4_block19_1_conv,Conv2D,"[None, 3, 3, 832]",7488,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,106496
conv4_block19_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block19_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block19_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block19_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 864]",7776,0
conv4_block20_0_bn,BatchNormalization,"[None, 3, 3, 864]",7776,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 864]",7776,3456
conv4_block20_0_relu,Activation,"[None, 3, 3, 864]",7776,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 864]",7776,0
conv4_block20_1_conv,Conv2D,"[None, 3, 3, 864]",7776,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,110592
conv4_block20_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block20_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block20_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block20_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 896]",8064,0
conv4_block21_0_bn,BatchNormalization,"[None, 3, 3, 896]",8064,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 896]",8064,3584
conv4_block21_0_relu,Activation,"[None, 3, 3, 896]",8064,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 896]",8064,0
conv4_block21_1_conv,Conv2D,"[None, 3, 3, 896]",8064,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,114688
conv4_block21_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block21_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block21_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block21_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 928]",8352,0
conv4_block22_0_bn,BatchNormalization,"[None, 3, 3, 928]",8352,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 928]",8352,3712
conv4_block22_0_relu,Activation,"[None, 3, 3, 928]",8352,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 928]",8352,0
conv4_block22_1_conv,Conv2D,"[None, 3, 3, 928]",8352,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,118784
conv4_block22_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block22_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block22_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block22_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 960]",8640,0
conv4_block23_0_bn,BatchNormalization,"[None, 3, 3, 960]",8640,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 960]",8640,3840
conv4_block23_0_relu,Activation,"[None, 3, 3, 960]",8640,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 960]",8640,0
conv4_block23_1_conv,Conv2D,"[None, 3, 3, 960]",8640,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,122880
conv4_block23_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block23_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block23_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block23_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 992]",8928,0
conv4_block24_0_bn,BatchNormalization,"[None, 3, 3, 992]",8928,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 992]",8928,3968
conv4_block24_0_relu,Activation,"[None, 3, 3, 992]",8928,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 992]",8928,0
conv4_block24_1_conv,Conv2D,"[None, 3, 3, 992]",8928,float32,128,"[1, 1]",linear,False,"[None, 3, 3, 128]",1152,126976
conv4_block24_1_bn,BatchNormalization,"[None, 3, 3, 128]",1152,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 128]",1152,512
conv4_block24_1_relu,Activation,"[None, 3, 3, 128]",1152,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 128]",1152,0
conv4_block24_2_conv,Conv2D,"[None, 3, 3, 128]",1152,float32,32,"[3, 3]",linear,False,"[None, 3, 3, 32]",288,36864
conv4_block24_concat,Concatenate,"[None, 3, 3, 32]",288,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 1024]",9216,0
pool4_bn,BatchNormalization,"[None, 3, 3, 1024]",9216,float32,NaN,NaN,NaN,NaN,"[None, 3, 3, 1024]",9216,4096
pool4_relu,Activation,"[None, 3, 3, 1024]",9216,float32,NaN,NaN,relu,NaN,"[None, 3, 3, 1024]",9216,0
pool4_conv,Conv2D,"[None, 3, 3, 1024]",9216,float32,512,"[1, 1]",linear,False,"[None, 3, 3, 512]",4608,524288
pool4_pool,AveragePooling2D,"[None, 3, 3, 512]",4608,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,0
conv5_block1_0_bn,BatchNormalization,"[None, 1, 1, 512]",512,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 512]",512,2048
conv5_block1_0_relu,Activation,"[None, 1, 1, 512]",512,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 512]",512,0
conv5_block1_1_conv,Conv2D,"[None, 1, 1, 512]",512,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,65536
conv5_block1_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block1_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block1_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block1_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 544]",544,0
conv5_block2_0_bn,BatchNormalization,"[None, 1, 1, 544]",544,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 544]",544,2176
conv5_block2_0_relu,Activation,"[None, 1, 1, 544]",544,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 544]",544,0
conv5_block2_1_conv,Conv2D,"[None, 1, 1, 544]",544,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,69632
conv5_block2_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block2_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block2_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block2_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,0
conv5_block3_0_bn,BatchNormalization,"[None, 1, 1, 576]",576,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 576]",576,2304
conv5_block3_0_relu,Activation,"[None, 1, 1, 576]",576,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 576]",576,0
conv5_block3_1_conv,Conv2D,"[None, 1, 1, 576]",576,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,73728
conv5_block3_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block3_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block3_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block3_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 608]",608,0
conv5_block4_0_bn,BatchNormalization,"[None, 1, 1, 608]",608,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 608]",608,2432
conv5_block4_0_relu,Activation,"[None, 1, 1, 608]",608,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 608]",608,0
conv5_block4_1_conv,Conv2D,"[None, 1, 1, 608]",608,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,77824
conv5_block4_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block4_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block4_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block4_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 640]",640,0
conv5_block5_0_bn,BatchNormalization,"[None, 1, 1, 640]",640,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 640]",640,2560
conv5_block5_0_relu,Activation,"[None, 1, 1, 640]",640,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 640]",640,0
conv5_block5_1_conv,Conv2D,"[None, 1, 1, 640]",640,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,81920
conv5_block5_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block5_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block5_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block5_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,0
conv5_block6_0_bn,BatchNormalization,"[None, 1, 1, 672]",672,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 672]",672,2688
conv5_block6_0_relu,Activation,"[None, 1, 1, 672]",672,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 672]",672,0
conv5_block6_1_conv,Conv2D,"[None, 1, 1, 672]",672,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,86016
conv5_block6_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block6_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block6_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block6_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 704]",704,0
conv5_block7_0_bn,BatchNormalization,"[None, 1, 1, 704]",704,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 704]",704,2816
conv5_block7_0_relu,Activation,"[None, 1, 1, 704]",704,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 704]",704,0
conv5_block7_1_conv,Conv2D,"[None, 1, 1, 704]",704,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,90112
conv5_block7_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block7_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block7_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block7_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 736]",736,0
conv5_block8_0_bn,BatchNormalization,"[None, 1, 1, 736]",736,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 736]",736,2944
conv5_block8_0_relu,Activation,"[None, 1, 1, 736]",736,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 736]",736,0
conv5_block8_1_conv,Conv2D,"[None, 1, 1, 736]",736,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,94208
conv5_block8_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block8_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block8_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block8_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 768]",768,0
conv5_block9_0_bn,BatchNormalization,"[None, 1, 1, 768]",768,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 768]",768,3072
conv5_block9_0_relu,Activation,"[None, 1, 1, 768]",768,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 768]",768,0
conv5_block9_1_conv,Conv2D,"[None, 1, 1, 768]",768,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,98304
conv5_block9_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block9_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block9_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block9_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 800]",800,0
conv5_block10_0_bn,BatchNormalization,"[None, 1, 1, 800]",800,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 800]",800,3200
conv5_block10_0_relu,Activation,"[None, 1, 1, 800]",800,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 800]",800,0
conv5_block10_1_conv,Conv2D,"[None, 1, 1, 800]",800,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,102400
conv5_block10_1_bn,BatchNormalization,"[None, 1, 1, 128]",128,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 128]",128,512
conv5_block10_1_relu,Activation,"[None, 1, 1, 128]",128,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 128]",128,0
conv5_block10_2_conv,Conv2D,"[None, 1, 1, 128]",128,float32,32,"[3, 3]",linear,False,"[None, 1, 1, 32]",32,36864
conv5_block10_concat,Concatenate,"[None, 1, 1, 32]",32,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 832]",832,0
conv5_block11_0_bn,BatchNormalization,"[None, 1, 1, 832]",832,float32,NaN,NaN,NaN,NaN,"[None, 1, 1, 832]",832,3328
conv5_block11_0_relu,Activation,"[None, 1, 1, 832]",832,float32,NaN,NaN,relu,NaN,"[None, 1, 1, 832]",832,0
conv5_block11_1_conv,Conv2D,"[None, 1, 1, 832]",832,float32,128,"[1, 1]",linear,False,"[None, 1, 1, 128]",128,106496
