layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
conv4_block7_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block7_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 480]",1200000,0
conv4_block8_0_bn,BatchNormalization,"[None, 50, 50, 480]",1200000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 480]",1200000,1920
conv4_block8_0_relu,Activation,"[None, 50, 50, 480]",1200000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 480]",1200000,0
conv4_block8_1_conv,Conv2D,"[None, 50, 50, 480]",1200000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,61440
conv4_block8_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block8_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block8_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block8_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 512]",1280000,0
conv4_block9_0_bn,BatchNormalization,"[None, 50, 50, 512]",1280000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 512]",1280000,2048
conv4_block9_0_relu,Activation,"[None, 50, 50, 512]",1280000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 512]",1280000,0
conv4_block9_1_conv,Conv2D,"[None, 50, 50, 512]",1280000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,65536
conv4_block9_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block9_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block9_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block9_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 544]",1360000,0
conv4_block10_0_bn,BatchNormalization,"[None, 50, 50, 544]",1360000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 544]",1360000,2176
conv4_block10_0_relu,Activation,"[None, 50, 50, 544]",1360000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 544]",1360000,0
conv4_block10_1_conv,Conv2D,"[None, 50, 50, 544]",1360000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,69632
conv4_block10_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block10_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block10_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block10_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,0
conv4_block11_0_bn,BatchNormalization,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 576]",1440000,2304
conv4_block11_0_relu,Activation,"[None, 50, 50, 576]",1440000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 576]",1440000,0
conv4_block11_1_conv,Conv2D,"[None, 50, 50, 576]",1440000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,73728
conv4_block11_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block11_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block11_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block11_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 608]",1520000,0
conv4_block12_0_bn,BatchNormalization,"[None, 50, 50, 608]",1520000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 608]",1520000,2432
conv4_block12_0_relu,Activation,"[None, 50, 50, 608]",1520000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 608]",1520000,0
conv4_block12_1_conv,Conv2D,"[None, 50, 50, 608]",1520000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,77824
conv4_block12_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block12_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block12_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block12_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 640]",1600000,0
conv4_block13_0_bn,BatchNormalization,"[None, 50, 50, 640]",1600000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 640]",1600000,2560
conv4_block13_0_relu,Activation,"[None, 50, 50, 640]",1600000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 640]",1600000,0
conv4_block13_1_conv,Conv2D,"[None, 50, 50, 640]",1600000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,81920
conv4_block13_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block13_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block13_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block13_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,0
conv4_block14_0_bn,BatchNormalization,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 672]",1680000,2688
conv4_block14_0_relu,Activation,"[None, 50, 50, 672]",1680000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 672]",1680000,0
conv4_block14_1_conv,Conv2D,"[None, 50, 50, 672]",1680000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,86016
conv4_block14_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block14_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block14_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block14_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 704]",1760000,0
conv4_block15_0_bn,BatchNormalization,"[None, 50, 50, 704]",1760000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 704]",1760000,2816
conv4_block15_0_relu,Activation,"[None, 50, 50, 704]",1760000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 704]",1760000,0
conv4_block15_1_conv,Conv2D,"[None, 50, 50, 704]",1760000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,90112
conv4_block15_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block15_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block15_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block15_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 736]",1840000,0
conv4_block16_0_bn,BatchNormalization,"[None, 50, 50, 736]",1840000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 736]",1840000,2944
conv4_block16_0_relu,Activation,"[None, 50, 50, 736]",1840000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 736]",1840000,0
conv4_block16_1_conv,Conv2D,"[None, 50, 50, 736]",1840000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,94208
conv4_block16_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block16_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block16_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block16_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 768]",1920000,0
conv4_block17_0_bn,BatchNormalization,"[None, 50, 50, 768]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 768]",1920000,3072
conv4_block17_0_relu,Activation,"[None, 50, 50, 768]",1920000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 768]",1920000,0
conv4_block17_1_conv,Conv2D,"[None, 50, 50, 768]",1920000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,98304
conv4_block17_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block17_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block17_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block17_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 800]",2000000,0
conv4_block18_0_bn,BatchNormalization,"[None, 50, 50, 800]",2000000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 800]",2000000,3200
conv4_block18_0_relu,Activation,"[None, 50, 50, 800]",2000000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 800]",2000000,0
conv4_block18_1_conv,Conv2D,"[None, 50, 50, 800]",2000000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,102400
conv4_block18_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block18_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block18_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block18_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 832]",2080000,0
conv4_block19_0_bn,BatchNormalization,"[None, 50, 50, 832]",2080000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 832]",2080000,3328
conv4_block19_0_relu,Activation,"[None, 50, 50, 832]",2080000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 832]",2080000,0
conv4_block19_1_conv,Conv2D,"[None, 50, 50, 832]",2080000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,106496
conv4_block19_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block19_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block19_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block19_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 864]",2160000,0
conv4_block20_0_bn,BatchNormalization,"[None, 50, 50, 864]",2160000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 864]",2160000,3456
conv4_block20_0_relu,Activation,"[None, 50, 50, 864]",2160000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 864]",2160000,0
conv4_block20_1_conv,Conv2D,"[None, 50, 50, 864]",2160000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,110592
conv4_block20_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block20_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block20_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block20_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 896]",2240000,0
conv4_block21_0_bn,BatchNormalization,"[None, 50, 50, 896]",2240000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 896]",2240000,3584
conv4_block21_0_relu,Activation,"[None, 50, 50, 896]",2240000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 896]",2240000,0
conv4_block21_1_conv,Conv2D,"[None, 50, 50, 896]",2240000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,114688
conv4_block21_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block21_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block21_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block21_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 928]",2320000,0
conv4_block22_0_bn,BatchNormalization,"[None, 50, 50, 928]",2320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 928]",2320000,3712
conv4_block22_0_relu,Activation,"[None, 50, 50, 928]",2320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 928]",2320000,0
conv4_block22_1_conv,Conv2D,"[None, 50, 50, 928]",2320000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,118784
conv4_block22_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block22_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block22_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block22_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,0
conv4_block23_0_bn,BatchNormalization,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 960]",2400000,3840
conv4_block23_0_relu,Activation,"[None, 50, 50, 960]",2400000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 960]",2400000,0
conv4_block23_1_conv,Conv2D,"[None, 50, 50, 960]",2400000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,122880
conv4_block23_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block23_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block23_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block23_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 992]",2480000,0
conv4_block24_0_bn,BatchNormalization,"[None, 50, 50, 992]",2480000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 992]",2480000,3968
conv4_block24_0_relu,Activation,"[None, 50, 50, 992]",2480000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 992]",2480000,0
conv4_block24_1_conv,Conv2D,"[None, 50, 50, 992]",2480000,float32,128,"[1, 1]",linear,False,"[None, 50, 50, 128]",320000,126976
conv4_block24_1_bn,BatchNormalization,"[None, 50, 50, 128]",320000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 128]",320000,512
conv4_block24_1_relu,Activation,"[None, 50, 50, 128]",320000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 128]",320000,0
conv4_block24_2_conv,Conv2D,"[None, 50, 50, 128]",320000,float32,32,"[3, 3]",linear,False,"[None, 50, 50, 32]",80000,36864
conv4_block24_concat,Concatenate,"[None, 50, 50, 32]",80000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1024]",2560000,0
pool4_bn,BatchNormalization,"[None, 50, 50, 1024]",2560000,float32,NaN,NaN,NaN,NaN,"[None, 50, 50, 1024]",2560000,4096
pool4_relu,Activation,"[None, 50, 50, 1024]",2560000,float32,NaN,NaN,relu,NaN,"[None, 50, 50, 1024]",2560000,0
pool4_conv,Conv2D,"[None, 50, 50, 1024]",2560000,float32,512,"[1, 1]",linear,False,"[None, 50, 50, 512]",1280000,524288
pool4_pool,AveragePooling2D,"[None, 50, 50, 512]",1280000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,0
conv5_block1_0_bn,BatchNormalization,"[None, 25, 25, 512]",320000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 512]",320000,2048
conv5_block1_0_relu,Activation,"[None, 25, 25, 512]",320000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 512]",320000,0
conv5_block1_1_conv,Conv2D,"[None, 25, 25, 512]",320000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,65536
conv5_block1_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block1_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block1_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block1_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 544]",340000,0
conv5_block2_0_bn,BatchNormalization,"[None, 25, 25, 544]",340000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 544]",340000,2176
conv5_block2_0_relu,Activation,"[None, 25, 25, 544]",340000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 544]",340000,0
conv5_block2_1_conv,Conv2D,"[None, 25, 25, 544]",340000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,69632
conv5_block2_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block2_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block2_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block2_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 576]",360000,0
conv5_block3_0_bn,BatchNormalization,"[None, 25, 25, 576]",360000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 576]",360000,2304
conv5_block3_0_relu,Activation,"[None, 25, 25, 576]",360000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 576]",360000,0
conv5_block3_1_conv,Conv2D,"[None, 25, 25, 576]",360000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,73728
conv5_block3_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block3_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block3_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block3_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 608]",380000,0
conv5_block4_0_bn,BatchNormalization,"[None, 25, 25, 608]",380000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 608]",380000,2432
conv5_block4_0_relu,Activation,"[None, 25, 25, 608]",380000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 608]",380000,0
conv5_block4_1_conv,Conv2D,"[None, 25, 25, 608]",380000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,77824
conv5_block4_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block4_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block4_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block4_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 640]",400000,0
conv5_block5_0_bn,BatchNormalization,"[None, 25, 25, 640]",400000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 640]",400000,2560
conv5_block5_0_relu,Activation,"[None, 25, 25, 640]",400000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 640]",400000,0
conv5_block5_1_conv,Conv2D,"[None, 25, 25, 640]",400000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,81920
conv5_block5_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block5_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block5_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block5_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 672]",420000,0
conv5_block6_0_bn,BatchNormalization,"[None, 25, 25, 672]",420000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 672]",420000,2688
conv5_block6_0_relu,Activation,"[None, 25, 25, 672]",420000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 672]",420000,0
conv5_block6_1_conv,Conv2D,"[None, 25, 25, 672]",420000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,86016
conv5_block6_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block6_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block6_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block6_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 704]",440000,0
conv5_block7_0_bn,BatchNormalization,"[None, 25, 25, 704]",440000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 704]",440000,2816
conv5_block7_0_relu,Activation,"[None, 25, 25, 704]",440000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 704]",440000,0
conv5_block7_1_conv,Conv2D,"[None, 25, 25, 704]",440000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,90112
conv5_block7_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block7_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block7_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block7_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 736]",460000,0
conv5_block8_0_bn,BatchNormalization,"[None, 25, 25, 736]",460000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 736]",460000,2944
conv5_block8_0_relu,Activation,"[None, 25, 25, 736]",460000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 736]",460000,0
conv5_block8_1_conv,Conv2D,"[None, 25, 25, 736]",460000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,94208
conv5_block8_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block8_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block8_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block8_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 768]",480000,0
conv5_block9_0_bn,BatchNormalization,"[None, 25, 25, 768]",480000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 768]",480000,3072
conv5_block9_0_relu,Activation,"[None, 25, 25, 768]",480000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 768]",480000,0
conv5_block9_1_conv,Conv2D,"[None, 25, 25, 768]",480000,float32,128,"[1, 1]",linear,False,"[None, 25, 25, 128]",80000,98304
conv5_block9_1_bn,BatchNormalization,"[None, 25, 25, 128]",80000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 128]",80000,512
conv5_block9_1_relu,Activation,"[None, 25, 25, 128]",80000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 128]",80000,0
conv5_block9_2_conv,Conv2D,"[None, 25, 25, 128]",80000,float32,32,"[3, 3]",linear,False,"[None, 25, 25, 32]",20000,36864
conv5_block9_concat,Concatenate,"[None, 25, 25, 32]",20000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 800]",500000,0
conv5_block10_0_bn,BatchNormalization,"[None, 25, 25, 800]",500000,float32,NaN,NaN,NaN,NaN,"[None, 25, 25, 800]",500000,3200
conv5_block10_0_relu,Activation,"[None, 25, 25, 800]",500000,float32,NaN,NaN,relu,NaN,"[None, 25, 25, 800]",500000,0
