layer_name,class_name,input_shape,activation_in_size,d_type,Filters,Filter_size,Activ_fun,use_B,output_shape,activation_out_size,Params
dense_2_7_bottleneck_conv2D,Conv2D,"[None, 100, 100, 720]",7200000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,138240
dense_2_7_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_55,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_7_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_26,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 768]",7680000,0
dense_2_8_bn,BatchNormalization,"[None, 100, 100, 768]",7680000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 768]",7680000,3072
activation_56,Activation,"[None, 100, 100, 768]",7680000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 768]",7680000,0
dense_2_8_bottleneck_conv2D,Conv2D,"[None, 100, 100, 768]",7680000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,147456
dense_2_8_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_57,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_8_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_27,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 816]",8160000,0
dense_2_9_bn,BatchNormalization,"[None, 100, 100, 816]",8160000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 816]",8160000,3264
activation_58,Activation,"[None, 100, 100, 816]",8160000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 816]",8160000,0
dense_2_9_bottleneck_conv2D,Conv2D,"[None, 100, 100, 816]",8160000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,156672
dense_2_9_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_59,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_9_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_28,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 864]",8640000,0
dense_2_10_bn,BatchNormalization,"[None, 100, 100, 864]",8640000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 864]",8640000,3456
activation_60,Activation,"[None, 100, 100, 864]",8640000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 864]",8640000,0
dense_2_10_bottleneck_conv2D,Conv2D,"[None, 100, 100, 864]",8640000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,165888
dense_2_10_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_61,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_10_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_29,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 912]",9120000,0
dense_2_11_bn,BatchNormalization,"[None, 100, 100, 912]",9120000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 912]",9120000,3648
activation_62,Activation,"[None, 100, 100, 912]",9120000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 912]",9120000,0
dense_2_11_bottleneck_conv2D,Conv2D,"[None, 100, 100, 912]",9120000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,175104
dense_2_11_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_63,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_11_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_30,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 960]",9600000,0
dense_2_12_bn,BatchNormalization,"[None, 100, 100, 960]",9600000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 960]",9600000,3840
activation_64,Activation,"[None, 100, 100, 960]",9600000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 960]",9600000,0
dense_2_12_bottleneck_conv2D,Conv2D,"[None, 100, 100, 960]",9600000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,184320
dense_2_12_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_65,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_12_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_31,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1008]",10080000,0
dense_2_13_bn,BatchNormalization,"[None, 100, 100, 1008]",10080000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1008]",10080000,4032
activation_66,Activation,"[None, 100, 100, 1008]",10080000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1008]",10080000,0
dense_2_13_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1008]",10080000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,193536
dense_2_13_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_67,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_13_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_32,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1056]",10560000,0
dense_2_14_bn,BatchNormalization,"[None, 100, 100, 1056]",10560000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1056]",10560000,4224
activation_68,Activation,"[None, 100, 100, 1056]",10560000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1056]",10560000,0
dense_2_14_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1056]",10560000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,202752
dense_2_14_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_69,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_14_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_33,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1104]",11040000,0
dense_2_15_bn,BatchNormalization,"[None, 100, 100, 1104]",11040000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1104]",11040000,4416
activation_70,Activation,"[None, 100, 100, 1104]",11040000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1104]",11040000,0
dense_2_15_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1104]",11040000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,211968
dense_2_15_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_71,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_15_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_34,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1152]",11520000,0
dense_2_16_bn,BatchNormalization,"[None, 100, 100, 1152]",11520000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1152]",11520000,4608
activation_72,Activation,"[None, 100, 100, 1152]",11520000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1152]",11520000,0
dense_2_16_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1152]",11520000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,221184
dense_2_16_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_73,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_16_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_35,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1200]",12000000,0
dense_2_17_bn,BatchNormalization,"[None, 100, 100, 1200]",12000000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1200]",12000000,4800
activation_74,Activation,"[None, 100, 100, 1200]",12000000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1200]",12000000,0
dense_2_17_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1200]",12000000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,230400
dense_2_17_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_75,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_17_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_36,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1248]",12480000,0
dense_2_18_bn,BatchNormalization,"[None, 100, 100, 1248]",12480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1248]",12480000,4992
activation_76,Activation,"[None, 100, 100, 1248]",12480000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1248]",12480000,0
dense_2_18_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1248]",12480000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,239616
dense_2_18_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_77,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_18_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_37,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1296]",12960000,0
dense_2_19_bn,BatchNormalization,"[None, 100, 100, 1296]",12960000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1296]",12960000,5184
activation_78,Activation,"[None, 100, 100, 1296]",12960000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1296]",12960000,0
dense_2_19_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1296]",12960000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,248832
dense_2_19_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_79,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_19_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_38,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1344]",13440000,0
dense_2_20_bn,BatchNormalization,"[None, 100, 100, 1344]",13440000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1344]",13440000,5376
activation_80,Activation,"[None, 100, 100, 1344]",13440000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1344]",13440000,0
dense_2_20_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1344]",13440000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,258048
dense_2_20_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_81,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_20_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_39,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1392]",13920000,0
dense_2_21_bn,BatchNormalization,"[None, 100, 100, 1392]",13920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1392]",13920000,5568
activation_82,Activation,"[None, 100, 100, 1392]",13920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1392]",13920000,0
dense_2_21_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1392]",13920000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,267264
dense_2_21_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_83,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_21_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_40,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1440]",14400000,0
dense_2_22_bn,BatchNormalization,"[None, 100, 100, 1440]",14400000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1440]",14400000,5760
activation_84,Activation,"[None, 100, 100, 1440]",14400000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1440]",14400000,0
dense_2_22_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1440]",14400000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,276480
dense_2_22_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_85,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_22_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_41,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1488]",14880000,0
dense_2_23_bn,BatchNormalization,"[None, 100, 100, 1488]",14880000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1488]",14880000,5952
activation_86,Activation,"[None, 100, 100, 1488]",14880000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1488]",14880000,0
dense_2_23_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1488]",14880000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,285696
dense_2_23_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_87,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_23_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_42,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1536]",15360000,0
dense_2_24_bn,BatchNormalization,"[None, 100, 100, 1536]",15360000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1536]",15360000,6144
activation_88,Activation,"[None, 100, 100, 1536]",15360000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1536]",15360000,0
dense_2_24_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1536]",15360000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,294912
dense_2_24_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_89,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_24_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_43,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1584]",15840000,0
dense_2_25_bn,BatchNormalization,"[None, 100, 100, 1584]",15840000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1584]",15840000,6336
activation_90,Activation,"[None, 100, 100, 1584]",15840000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1584]",15840000,0
dense_2_25_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1584]",15840000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,304128
dense_2_25_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_91,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_25_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_44,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1632]",16320000,0
dense_2_26_bn,BatchNormalization,"[None, 100, 100, 1632]",16320000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1632]",16320000,6528
activation_92,Activation,"[None, 100, 100, 1632]",16320000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1632]",16320000,0
dense_2_26_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1632]",16320000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,313344
dense_2_26_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_93,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_26_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_45,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1680]",16800000,0
dense_2_27_bn,BatchNormalization,"[None, 100, 100, 1680]",16800000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1680]",16800000,6720
activation_94,Activation,"[None, 100, 100, 1680]",16800000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1680]",16800000,0
dense_2_27_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1680]",16800000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,322560
dense_2_27_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_95,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_27_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_46,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1728]",17280000,0
dense_2_28_bn,BatchNormalization,"[None, 100, 100, 1728]",17280000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1728]",17280000,6912
activation_96,Activation,"[None, 100, 100, 1728]",17280000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1728]",17280000,0
dense_2_28_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1728]",17280000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,331776
dense_2_28_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_97,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_28_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_47,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1776]",17760000,0
dense_2_29_bn,BatchNormalization,"[None, 100, 100, 1776]",17760000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1776]",17760000,7104
activation_98,Activation,"[None, 100, 100, 1776]",17760000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1776]",17760000,0
dense_2_29_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1776]",17760000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,340992
dense_2_29_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_99,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_29_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_48,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1824]",18240000,0
dense_2_30_bn,BatchNormalization,"[None, 100, 100, 1824]",18240000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1824]",18240000,7296
activation_100,Activation,"[None, 100, 100, 1824]",18240000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1824]",18240000,0
dense_2_30_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1824]",18240000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,350208
dense_2_30_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_101,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_30_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_49,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1872]",18720000,0
dense_2_31_bn,BatchNormalization,"[None, 100, 100, 1872]",18720000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1872]",18720000,7488
activation_102,Activation,"[None, 100, 100, 1872]",18720000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1872]",18720000,0
dense_2_31_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1872]",18720000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,359424
dense_2_31_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_103,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_31_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_50,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1920]",19200000,0
dense_2_32_bn,BatchNormalization,"[None, 100, 100, 1920]",19200000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1920]",19200000,7680
activation_104,Activation,"[None, 100, 100, 1920]",19200000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1920]",19200000,0
dense_2_32_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1920]",19200000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,368640
dense_2_32_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_105,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_32_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_51,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1968]",19680000,0
dense_2_33_bn,BatchNormalization,"[None, 100, 100, 1968]",19680000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 1968]",19680000,7872
activation_106,Activation,"[None, 100, 100, 1968]",19680000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 1968]",19680000,0
dense_2_33_bottleneck_conv2D,Conv2D,"[None, 100, 100, 1968]",19680000,float32,192,"[1, 1]",linear,False,"[None, 100, 100, 192]",1920000,377856
dense_2_33_bottleneck_bn,BatchNormalization,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 192]",1920000,768
activation_107,Activation,"[None, 100, 100, 192]",1920000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 192]",1920000,0
dense_2_33_conv2D,Conv2D,"[None, 100, 100, 192]",1920000,float32,48,"[3, 3]",linear,False,"[None, 100, 100, 48]",480000,82944
concatenate_52,Concatenate,"[None, 100, 100, 48]",480000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 2016]",20160000,0
dense_2_34_bn,BatchNormalization,"[None, 100, 100, 2016]",20160000,float32,NaN,NaN,NaN,NaN,"[None, 100, 100, 2016]",20160000,8064
activation_108,Activation,"[None, 100, 100, 2016]",20160000,float32,NaN,NaN,relu,NaN,"[None, 100, 100, 2016]",20160000,0
